"PurchaseOrderID","RevisionNumber","Status","EmployeeID","VendorID","ShipMethodID","OrderDate","ShipDate","SubTotal","TaxAmt","Freight","TotalDue","ModifiedDate"
"1","4","4","258","1580","3","2011-04-16 00:00:00","2011-04-25 00:00:00","201.0400","16.0832","5.0260","222.1492","2011-04-25 00:00:00"
"2","4","1","254","1496","5","2011-04-16 00:00:00","2011-04-25 00:00:00","272.1015","21.7681","6.8025","300.6721","2011-04-25 00:00:00"
"3","4","4","257","1494","2","2011-04-16 00:00:00","2011-04-25 00:00:00","8847.3000","707.7840","221.1825","9776.2665","2011-04-25 00:00:00"
"4","4","3","261","1650","5","2011-04-16 00:00:00","2011-04-25 00:00:00","171.0765","13.6861","4.2769","189.0395","2011-04-25 00:00:00"
"5","4","4","251","1654","4","2011-04-30 00:00:00","2011-05-09 00:00:00","20397.3000","1631.7840","509.9325","22539.0165","2011-05-09 00:00:00"
"6","4","4","253","1664","3","2011-04-30 00:00:00","2011-05-09 00:00:00","14628.0750","1170.2460","365.7019","16164.0229","2011-05-09 00:00:00"
"7","4","4","255","1678","3","2011-04-30 00:00:00","2011-05-09 00:00:00","58685.5500","4694.8440","1467.1388","64847.5328","2011-05-09 00:00:00"
"8","4","4","256","1616","5","2011-04-30 00:00:00","2011-05-09 00:00:00","693.3780","55.4702","17.3345","766.1827","2011-05-09 00:00:00"
"9","5","4","259","1492","5","2011-12-14 00:00:00","2011-12-23 00:00:00","694.1655","55.5332","17.3541","767.0528","2011-12-23 00:00:00"
"10","4","4","250","1602","5","2011-12-14 00:00:00","2011-12-23 00:00:00","1796.0355","143.6828","44.9009","1984.6192","2011-12-23 00:00:00"
"11","4","4","258","1540","4","2011-12-14 00:00:00","2011-12-23 00:00:00","501.1965","40.0957","12.5299","553.8221","2011-12-23 00:00:00"
"12","4","4","254","1628","5","2011-12-14 00:00:00","2011-12-23 00:00:00","34644.2250","2771.5380","866.1056","38281.8686","2011-12-23 00:00:00"
"13","4","4","257","1604","4","2011-12-14 00:00:00","2011-12-23 00:00:00","1839.5055","147.1604","45.9876","2032.6535","2011-12-23 00:00:00"
"14","4","3","261","1690","5","2011-12-14 00:00:00","2011-12-23 00:00:00","146.2860","11.7029","3.6572","161.6461","2011-12-23 00:00:00"
"15","4","4","251","1566","5","2011-12-14 00:00:00","2011-12-23 00:00:00","102.5640","8.2051","2.5641","113.3332","2011-12-23 00:00:00"
"16","4","4","253","1698","5","2011-12-14 00:00:00","2011-12-23 00:00:00","150.7905","12.0632","3.7698","166.6235","2011-12-23 00:00:00"
"17","4","4","255","1560","5","2011-12-15 00:00:00","2011-12-24 00:00:00","13669.4250","1093.5540","341.7356","15104.7146","2011-12-24 00:00:00"
"18","4","4","256","1692","5","2011-12-15 00:00:00","2011-12-24 00:00:00","16393.2300","1311.4584","409.8308","18114.5192","2011-12-24 00:00:00"
